ticket_id,ticket_type,content,path,status,created_at,updated_at
20260406-RT-549-AGENTIC-LOOP,LEGACY_RTDB, | ,parent:20260406-RT-548-STRIKE-REPAIR_20260406-RT-549-AGENTIC-LOOP,ACTIVE,2026-04-19 12:50:46.605729,2026-04-19 12:50:46.605729
20260406-RT-551-AGENT-TMP-FIX,LEGACY_RTDB, | ,parent:20260406-RT-550-AGENT-VERIFY_20260406-RT-551-AGENT-TMP-FIX,ACTIVE,2026-04-19 12:50:46.605729,2026-04-19 12:50:46.605729
20260407-RT-577-DB-ROLE-FIX,LEGACY_RTDB, | ,parent:20260407-RT-574-TYPO-REPAIR_20260407-RT-577-DB-ROLE-FIX,ACTIVE,2026-04-19 12:50:46.605729,2026-04-19 12:50:46.605729
20260407-RT-581-POINTER-REFACTOR,LEGACY_RTDB, | ,parent:20260407-RT-580-HEX-FIX_20260407-RT-581-POINTER-REFACTOR,ACTIVE,2026-04-19 12:50:46.605729,2026-04-19 12:50:46.605729
20260407-RT-590-HEAL-STRATEGY,LEGACY_RTDB, | ,parent:20260407-RT-589-DB-VERIFY_20260407-RT-590-HEAL-STRATEGY,CLOSED,2026-04-19 12:50:46.605729,2026-04-19 12:50:46.605729
20260407-RT-592-ENVIRONMENT-RESET,LEGACY_RTDB, | ,parent:20260407-RT-590-HEAL-STRATEGY_20260407-RT-592-ENVIRONMENT-RESET,ACTIVE,2026-04-19 12:50:46.605729,2026-04-19 12:50:46.605729
20260407-RT-629-64-PLAYERS,LEGACY_RTDB, | ,parent:20260407-RT-628-SHARDING_20260407-RT-629-64-PLAYERS,ACTIVE,2026-04-19 12:50:46.605729,2026-04-19 12:50:46.605729
20260408-RT-9030-HUB_STABLE,LEGACY_RTDB, | ,parent:20260408-RT-9029-HUB_RECOVERY_20260408-RT-9030-HUB_STABLE,ACTIVE,2026-04-19 12:50:46.605729,2026-04-19 12:50:46.605729
20260408-RT-9029-HUB_RECOVERY,LEGACY_RTDB, | ,parent:20260408-RT-9028-SCP_INGRESS_20260408-RT-9029-HUB_RECOVERY,CLOSED,2026-04-19 12:50:46.605729,2026-04-19 12:50:46.605729
20260408-RT-9040-AUTH_ACCEPT,LEGACY_RTDB, | ,parent:20260408-RT-9038-MANUAL_PUMP_20260408-RT-9040-AUTH_ACCEPT,ACTIVE,2026-04-19 12:50:46.605729,2026-04-19 12:50:46.605729
20260408-RT-9042-HUD_PERM,LEGACY_RTDB, | ,parent:20260408-RT-9041-DAEMON_CHECK_20260408-RT-9042-HUD_PERM,CLOSED,2026-04-19 12:50:46.605729,2026-04-19 12:50:46.605729
20260408-RT-9041-DAEMON_CHECK,LEGACY_RTDB, | ,parent:20260408-RT-9040-AUTH_ACCEPT_20260408-RT-9041-DAEMON_CHECK,CLOSED,2026-04-19 12:50:46.605729,2026-04-19 12:50:46.605729
20260408-RT-9044-HYPER_IGNITE,LEGACY_RTDB, | ,parent:20260408-RT-9043-FORENSIC_PULL_20260408-RT-9044-HYPER_IGNITE,ACTIVE,2026-04-19 12:50:46.605729,2026-04-19 12:50:46.605729
20260408-RT-9045-MESH_LAUNCH,LEGACY_RTDB, | ,parent:20260408-RT-9044-HYPER_IGNITE_20260408-RT-9045-MESH_LAUNCH,ACTIVE,2026-04-19 12:50:46.605729,2026-04-19 12:50:46.605729
20260408-RT-9046-BUFFER_FIX,LEGACY_RTDB, | ,parent:20260408-RT-9045-MESH_LAUNCH_20260408-RT-9046-BUFFER_FIX,ACTIVE,2026-04-19 12:50:46.605729,2026-04-19 12:50:46.605729
20260408-RT-9047-HUB_REBOOT,LEGACY_RTDB, | ,parent:20260408-RT-9046-BUFFER_FIX_20260408-RT-9047-HUB_REBOOT,ACTIVE,2026-04-19 12:50:46.605729,2026-04-19 12:50:46.605729
RT_MASTER_013,LEGACY_RTDB,STARBIRTH_GENESIS_STATE | Master context: FOB SPEC Active. 39.mh Source of Truth.,,STICKY,2026-04-19 12:50:46.605729,2026-04-19 12:50:46.605729
RT_MIGRATION_008,LEGACY_RTDB,5TB_Migration | Personal to w-isp.net.,parent:RT_MASTER_013_RT_MIGRATION_008,ACTIVE,2026-04-19 12:50:46.605729,2026-04-19 12:50:46.605729
RT_EVOLUTION_012,LEGACY_RTDB,Shadow_Engine | Scaffold injected.,parent:RT_MASTER_013_RT_EVOLUTION_012,ACTIVE,2026-04-19 12:50:46.605729,2026-04-19 12:50:46.605729
RT_DR_014,LEGACY_RTDB,Neutral_Zone | S25_FE Jailbreak ACTIVE.,parent:RT_MASTER_013_RT_DR_014,ACTIVE,2026-04-19 12:50:46.605729,2026-04-19 12:50:46.605729
RT_EVOLUTION_013,LEGACY_RTDB,SHADOW_ENGINE_PUSH | Go shadow_controller logic pushed to 39.mh SSD.,parent:RT_EVOLUTION_012_RT_EVOLUTION_013,CLOSED,2026-04-19 12:50:46.605729,2026-04-19 12:50:46.605729
RT_EVOLUTION_016,LEGACY_RTDB,INDICATOR_LOGIC_PUSH | MA-25 and entry consensus logic committed to 39.mh.,parent:RT_MASTER_013_RT_EVOLUTION_016,CLOSED,2026-04-19 12:50:46.605729,2026-04-19 12:50:46.605729
RT_EVOLUTION_017,LEGACY_RTDB,MA25_SQL_CONNECTOR | Postgres AVG(price) query logic implemented in Go.,parent:RT_MASTER_013_RT_EVOLUTION_017,CLOSED,2026-04-19 12:50:46.605729,2026-04-19 12:50:46.605729
BASELINE_0419,STICKY,SSOT_V1_FINAL: 152 total records. Global Mesh Synchronized.,system_baseline_0419,ACTIVE,2026-04-19 12:51:52.346562,2026-04-19 12:51:52.346562
RT_EVOLUTION_015,CRITICAL,FATALITY_PURGE_LOGIC | Mortal logic simulation expansion pushed.,parent:RT_MASTER_013_RT_EVOLUTION_015,ACTIVE,2026-04-19 12:50:46.605729,2026-04-19 12:50:46.605729
OVERRIDE_0419_NO_PURGE,STICKY,"FATALITY_PURGE_ABORTED: Legacy DBs (rtgo, rtdb) must remain persistent per admin instruction.",safety_lock_0419,ACTIVE,2026-04-19 12:56:51.766635,2026-04-19 12:56:51.766635
20260417-023,CRITICAL,MESH_INTEGRITY_STRIKE | STRIKE_7_RECOVERY_COMPLETE,parent:20260417-022_20260417-023,ACTIVE,2026-04-19 12:50:43.341831,2026-04-19 12:50:43.341831
STRIKE_LOG_0419_FINAL,STRIKE_EVENT,Global SSOT Synchronized across S25 FE and 39.mh. Baseline persistent.,strike_event_0419_final,CLOSED,2026-04-19 13:07:47.562819,2026-04-19 13:07:47.562819
